index,type,EGFR,CA9,CDH1,ESR1,CASP3,H3F3B,MKI67,ACTA2,VIM,TP53,ERBB2,GATA3,KRT19,PGR,MYC,FN1,KRT14,SNAI2,PTPRC,VWF,KRT5,CD44,MS4A1,CD68,CD3E,KRT7,KRT8,RPS6
TCGA-A8-A08R,not_cohort,1.139325094,-0.0165,-0.5147,-1.7139,-0.3915,1.6902,1.0452,-0.6947,-1.4962,-1.8423,-0.0203,1.5324,-0.3021,-2.3468,0.3546,-2.7374,0.6146,-0.8466,-0.2645,-1.1181,0.26505,-1.4204,-0.9802,-0.5593,0.1566,0.9078,1.4403,0.9805
TCGA-A8-A09X,not_cohort,0.139594692,1.0238,0.1861,-1.2656,-1.41,0.7281,1.3918,0.7585,0.4921,0.9626,-0.7989,1.4414,-0.7484,-1.444,0.8212,0.0902,0.6631,1.0119,2.082,1.2538,0.2808,1.1495,-0.5478,0.1773,0.0568,2.1213,0.3008,-0.1388
TCGA-AC-A2BK,not_cohort,1.544134437,-4.8422,-0.4904,-3.0651,-1.0783,-1.0093,-0.1108,0.8512,-0.3541,-1.0469,-0.9783,-1.3104,0.7648,-4.8386,0.9445,-3.3981,-0.6743,-4.2925,-0.913,-3.0354,0.7634,0.2882,-0.2477,0.6934,-0.5882,1.52,0.2469,1.1043
TCGA-AC-A2QH,cohort,4.21115467,-5.52396,0.1841,-1.4075,-2.3858,0.3955,1.4442,-0.5798,0.2238,0.6025,-1.2258,1.4072,-0.236764484,-2.847,1.8986,0.0593,1.4179,-0.3227,0.5749,-0.7333,0.81365,0.7222,0.9985,1.4132,0.6484,0.3233,1.1872,-2.1326
TCGA-AC-A2QJ,not_cohort,-0.482230298,-2.5757,1.071,-1.8137,-2.3957,-0.9528,1.4749,0.4765,0.9609,0.5764,0.077,-1.0904,-0.3075,-2.0668,-0.4569,-0.4236,0.8195,0.816,2.4148,0.7175,-0.01135,0.4794,0.2756,1.1752,0.5485,2.039,0.8874,-0.996
TCGA-AC-A6IW,not_cohort,0.559119639,0.1671,-0.3709,-1.0542,-0.6441,0.1923,1.1652,-1.7588,1.0688,0.2412,-1.6022,1.7836,-1.9111,-3.8528,1.6286,-1.5319,-0.5638,-1.3277,-0.3321,-1.2703,0.01825,-1.4078,0.9023,0.038,1.1993,1.27,0.36,3.378
TCGA-AC-A7VC,not_cohort,2.25938155,-3.6862,1.308,-1.3642,-1.2087,0.1893,1.4071,-1.174,1.0006,1.2662,-1.6064,1.1652,-2.288,-2.87,1.459,0.4142,-0.9941,0.0019,-0.3914,-0.0671,-0.42265,0.3482,1.0359,-0.0793,1.0532,0.1059,0.6273,1.3681
TCGA-AN-A04D,not_cohort,0.043899639,-0.9996,0.6218,-0.7826,-1.1033,0.3706,1.6856,-0.999,0.4215,2.0382,-0.5771,1.1848,-0.2857,-3.6998,0.9647,0.1831,-1.1115,-2.4915,0.5613,-0.9497,0.3955,-0.2829,1.1359,0.5507,0.8456,1.0502,0.3813,-1.0231
TCGA-AN-A0AL,not_cohort,0.99781496,0.0091,-0.6828,-1.4334,-0.6632,0.0676,0.6991,-0.3859,0.4203,0.7555,-0.5879,-0.6873,-1.2962,-3.3922,0.7081,-0.5718,1.0229,-0.0632,1.3217,-0.7771,0.49495,0.5355,1.1162,0.8719,0.7033,-0.895,-0.3805,-3.4811
TCGA-AN-A0AR,not_cohort,-0.069633068,-0.4103,-0.3714,-0.9365,-0.4723,-1.4699,1.2313,-1.204,0.4177,1.3156,-1.5984,-1.2299,-2.3678,-2.6972,1.1174,0.6916,-0.6971,0.4769,0.9025,0.0972,0.1697,-1.2333,-0.5275,-0.6331,0.318,1.4555,0.8412,2.5321
TCGA-AN-A0AT,cohort,0.74246886,-1.512,-0.6489,-2.7693,-1.7134,-0.4119,1.3743,-1.7988,1.5837,-1.8657,-1.1239,-2.5295,-0.520808853,-4.0442,0.9151,-0.4588,0.2502,-1.5965,-1.186,-3.0806,0.7847,-0.459,1.0497,1.4687,1.1882,-0.7494,1.0653,1.1995
TCGA-AN-A0G0,cohort,1.744196611,-0.41196,0.0422,-1.9857,-1.1407,0.0335,1.4162,0.0561,0.8068,-0.1787,-0.83,-1.3374,-0.964529027,-1.7748,0.6095,0.3214,0.0038,-0.1095,0.643,0.593,0.80455,-0.2607,-1.0066,-1.6463,-0.7794,-0.0823,-0.0343,-2.3198
TCGA-AN-A0XU,not_cohort,1.513535478,0.3812,0.2515,-1.2673,-1.3956,-1.1739,1.5057,0.5653,1.6474,-0.1837,-0.8741,-2.3309,-0.5467,-1.641,0.8425,0.4543,0.4264,0.2199,-1.2307,-0.6375,0.84115,-0.3861,-0.3307,-0.0419,0.6175,0.8148,0.9678,1.3382
TCGA-AO-A03U,not_cohort,1.605682166,-1.149,0.4303,-2.0596,-0.8528,2.5271,2.2019,-1.3081,0.261,-1.3036,-1.3999,-1.9755,-1.1036,-3.1556,2.3329,-0.0695,0.8629,-0.1784,-0.9249,-0.9016,0.5849,-0.0781,1.204,1.0052,1.3262,-0.1779,0.4366,2.1741
TCGA-AO-A0J2,not_cohort,0.991290252,1.0696,-1.3167,-0.4348,-0.3786,-0.5469,0.1674,0.898,0.2486,-0.3713,-0.1767,0.2661,0.0272,-0.4082,0.6288,-1.0408,1.1779,-0.0329,1.2574,1.4622,0.5661,0.5081,0.0686,-0.3113,-0.1493,1.5106,0.6788,-0.5518
TCGA-AO-A0J4,not_cohort,1.463404185,-0.7972,-0.8393,-1.8176,-2.7525,0.6488,0.5321,-0.2009,1.2335,-0.7669,-0.6034,-2.1587,-2.6312,-1.888,1.1578,0.3367,1.5536,1.9441,-0.668,0.6118,0.52565,0.9164,-1.2402,-0.9891,-0.6653,1.5072,1.3518,1.8771
TCGA-AO-A0J6,cohort,0.709237558,-1.94616,0.1099,-0.4374,-0.5335,0.1896,0.8452,-0.5128,1.5742,1.5394,-0.5901,1.3466,-0.050925352,-0.937,1.2506,-1.0858,0.7877,-0.3538,2.4657,1.3777,0.97865,0.5897,0.3144,0.8698,0.2818,1.8335,1.266,1.3883
TCGA-AO-A0JL,not_cohort,0.661023487,-1.0642,-0.5056,-1.3385,-1.646,0.3318,0.5139,-0.0729,1.3666,1.4157,-1.3874,-2.2447,0.8357,-1.2464,0.7246,0.1755,2.7928,3.1311,1.5358,0.0101,1.2386,-0.5727,-0.6918,0.2821,0.0388,2.0395,1.4034,1.4385
TCGA-AO-A124,not_cohort,1.04715219,0.0817,-0.7794,-1.4381,-0.9386,0.8008,0.8597,-1.4105,0.3382,-0.7309,-1.0243,1.0966,-0.2813,-2.349,1.2605,-1.9216,0.8066,1.238,2.8079,0.0513,0.7463,0.4281,1.6218,1.3158,1.6082,1.6549,-0.3447,0.4812
TCGA-AO-A128,not_cohort,1.27789811,-1.8646,-0.263,-2.3251,-2.0186,1.5827,1.0351,0.849,1.3122,0.2305,-0.5642,-1.7936,-0.2863,-1.9504,1.4324,0.0375,1.1732,1.4921,-0.3161,-1.4752,0.8153,-1.1268,-1.0087,-0.9281,-0.9935,0.3337,0.7118,-1.626
TCGA-AO-A129,cohort,0.54456883,-0.46332,-0.1531,-1.1964,-1.4611,-0.6623,1.7628,-0.6527,0.7398,0.052,-0.6268,1.9223,-0.007879907,-1.8528,0.873,0.5344,0.2197,-0.2643,1.5772,0.2928,1.1195,0.1636,0.3597,-0.6238,0.8223,1.3517,0.876,1.0496
TCGA-AO-A12F,not_cohort,0.625980662,-1.2466,-0.0534,-1.9184,-3.3815,0.3161,-0.2206,-0.1784,0.4901,-1.1097,-0.5044,-2.4924,0.6803,-3.3656,1.653,-0.61,1.9878,-0.9111,-1.3945,-3.6612,0.52145,0.4116,1.2461,-0.086,0.3576,-0.3049,-0.4257,-1.262
TCGA-AO-A1KR,not_cohort,-0.258132331,-0.0385,0.2576,-1.3828,-1.4264,-0.0684,-0.5635,0.365,0.5977,2.4494,-0.5469,-1.8944,0.6568,-1.3432,0.9164,-0.9835,1.2015,0.6485,-0.0602,-0.4828,0.33485,0.5893,0.6811,1.0921,0.2903,1.3564,0.5933,1.8845
TCGA-AQ-A04J,cohort,1.226460736,-2.65296,0.0316,-1.641,-0.2281,1.5535,0.2675,0.4274,1.354,-0.8597,-0.8289,1.1295,-0.048144526,-2.6854,2.1447,0.5619,0.271,0.2662,-1.6422,0.0144,-0.37085,2.7597,-1.2073,-0.9898,-1.2484,1.2738,0.1424,2.1221
TCGA-AQ-A54N,not_cohort,0.294176081,0.3623,-0.1627,-2.0896,-3.1524,0.1498,1.9123,1.2906,1.9714,0.25,-0.7987,1.7057,-0.9635,-2.2586,0.3894,1.7458,0.0801,1.3635,-0.1004,0.6488,0.0738,-0.7398,0.9438,0.5982,1.0543,0.7765,1.0274,1.4504
TCGA-AR-A0TS,not_cohort,1.382028167,-1.0963,-0.1326,-1.4237,-0.5464,-0.1289,1.6779,1.3579,1.5036,0.3361,-0.5904,1.4641,0.3478,-0.3304,0.1602,1.6305,1.4814,0.2496,0.5206,-0.3188,0.8911,-0.8283,-0.0422,-0.625,0.999,-1.2584,1.1496,1.7339
TCGA-AR-A0TU,not_cohort,0.247242212,-1.1648,-0.5917,-2.1306,-1.9069,0.2841,0.6196,-1.7583,-0.5727,1.4963,-1.5893,1.8683,-0.2071,-3.68,1.8093,-1.6118,0.3339,-1.9769,1.105,-2.4091,0.8345,1.2795,1.7883,1.5746,1.9351,-0.9699,-0.2482,0.8786
TCGA-AR-A0U4,not_cohort,3.186355732,-3.5624,0.2092,-1.8577,-1.8515,0.8939,0.2999,-0.3502,2.0007,-0.2073,-0.6127,-1.6181,0.0294,-2.8758,1.4793,-0.4986,0.7331,0.6108,1.3185,-0.4106,0.29685,0.7041,-0.577,-0.3548,0.1355,1.697,1.1634,0.2316
TCGA-AR-A1AI,not_cohort,1.048730323,-0.9706,0.3724,-1.5009,-0.9767,-0.6529,1.3375,1.768,1.0625,1.8675,-0.8008,0.9882,-0.9636,-1.1728,-0.0111,1.1207,0.2615,1.1141,1.4342,1.1387,0.53785,0.0756,0.8034,0.92,-0.1467,1.4289,1.0368,0.5235
TCGA-AR-A1AQ,not_cohort,0.191012562,-0.8786,1.264,-1.0897,-1.3566,-0.0873,0.6997,-0.8779,-0.0654,1.7266,-0.2578,-1.8366,-0.7688,-3.2224,-1.2341,0.2482,0.5512,-0.6203,0.6768,-0.6312,-0.4105,-0.2706,0.3063,-0.3706,0.3521,-1.2584,0.2084,0.8963
TCGA-AR-A1AR,not_cohort,1.474225617,-2.1068,0.381,-0.9794,-0.1144,-0.5046,1.4925,-1.1596,-1.375,-1.1353,-0.6104,1.1973,-0.313,-2.5172,-0.0237,-1.7045,0.6117,-1.6948,0.0934,-0.7002,0.2664,0.2094,-0.2955,-2.2271,0.0245,1.085,-0.0678,1.2414
TCGA-AR-A1AY,not_cohort,1.265570701,0.1347,-0.2521,-0.934,-0.5304,-0.3116,1.0885,1.5548,1.269,-0.6782,-0.3658,-1.7778,-0.155,-1.796,0.0108,-1.4147,0.9031,-0.6284,1.2981,-0.4262,0.36765,0.9066,1.08,1.7716,1.0809,2.2609,1.1793,0.3178
TCGA-AR-A256,not_cohort,1.224456475,-1.5665,0.4059,-0.5989,-0.593,-1.2393,0.1762,0.9056,1.1496,0.473,-0.8267,-0.5155,-0.2007,-0.5224,0.8573,-0.044,0.4576,0.9455,1.6129,1.1319,0.4609,-2.7595,-0.217,0.1536,-0.105,1.1019,0.6505,-2.3897
TCGA-AR-A2LH,not_cohort,0.372073817,0.3561,0.103,-2.0198,-2.5746,0.4434,1.2084,1.1504,1.2649,-0.6378,-0.7485,1.1625,-0.04,-2.3836,0.2841,0.2842,0.8724,1.7926,-0.4383,-1.0052,0.19945,1.5819,1.1252,0.9693,0.7219,-0.353,0.7133,-0.4642
TCGA-AR-A2LR,not_cohort,1.25697428,-1.782,-0.0929,-1.9876,-0.1927,2.3421,0.3086,-0.1701,2.9303,0.8198,-1.3916,1.4069,0.3236,-3.0728,1.2323,0.3895,-0.6899,0.8567,-1.6521,-2.0184,-0.1108,-0.6411,-0.1103,-1.234,0.1187,-0.7336,0.9819,0.784
TCGA-AR-A5QQ,cohort,0.988768397,-0.75684,0.1337,-1.9196,-0.3532,-0.3177,-0.1021,0.7878,0.9116,0.1799,-0.7188,0.6122,1.073589812,-2.944,-0.7156,0.1627,0.1776,-0.2953,-1.1542,0.5952,0.52835,-0.0578,-0.7696,0.669,-1.6124,1.1585,-4.468,0.5535
TCGA-B6-A3ZX,not_cohort,0.609764867,-1.3246,0.306,-1.8981,-0.4902,-2.059,1.1493,-0.3502,-0.4644,-0.3138,-0.319,-1.2234,0.3278,-3.857,0.6721,0.6648,0.8846,0.5735,1.5477,-0.4841,0.6348,0.4892,0.5767,0.9933,0.3442,2.4086,0.9018,-2.1086
TCGA-B6-A400,cohort,0.088318985,-0.63144,-0.2144,-2.4882,-2.2619,1.3627,0.5537,-0.2569,-0.8447,0.2062,-0.3351,3.3221,0.463265437,-2.6868,-1.1187,0.1026,-0.0019,-0.2971,-0.1812,-0.6624,0.32775,0.4659,1.5377,1.4146,2.0091,-0.6054,0.2756,1.9362
TCGA-B6-A402,not_cohort,0.359859135,0.348,0.446,0.3673,0.2054,0.8572,0.6564,-1.0165,-0.7166,1.3025,-0.0091,0.1439,0.4701,1.9964,0.2528,-0.2921,-0.0647,-0.811,0.1187,1.6504,-0.1334,1.2548,0.407,0.5942,0.2109,0.1334,1.1289,-0.4365
TCGA-B6-A409,not_cohort,0.495292301,0.1697,0.052,-1.4865,-2.0401,-1.3807,1.2887,-1.1035,0.9703,0.1622,-0.8246,0.5696,-0.3376,-2.581,1.6815,0.2124,-0.0823,-0.4223,-0.9369,0.16,0.32075,1.0263,0.2094,-0.5707,0.177,2.4201,0.3519,-1.853
TCGA-BH-A0AV,not_cohort,1.583771471,-1.686,-0.4287,-1.7453,-2.723,0.313,1.6488,-1.0136,-0.1843,1.8859,-1.4461,-1.8879,-1.0234,-2.944,2.7408,-1.0968,-0.8483,-0.6713,0.512,-1.1845,-0.091,-0.1379,0.75,0.0185,0.4603,0.469,0.7019,-0.527
TCGA-BH-A0B3,not_cohort,1.288392196,0.2255,-0.3023,-0.062,0.0325,0.6615,-2.0525,2.7584,1.3209,-1.3978,0.0071,0.7414,0.1869,0.2022,1.8961,-1.2404,2.2127,0.3645,1.5008,1.2345,0.8619,0.0796,0.4764,0.1945,0.0975,-1.0118,0.2771,-1.4274
TCGA-BH-A0B9,not_cohort,0.7268078,-0.6211,-0.2712,-1.3599,-1.2282,1.6454,1.0815,-0.3273,0.1602,0.3909,-1.5896,0.7619,-1.733,-2.3136,0.7542,-0.1817,0.4593,-0.5869,1.6551,0.4715,0.26775,0.3649,1.0825,0.9647,0.5057,0.9562,0.8742,-2.6593
TCGA-BH-A0BG,not_cohort,0.66525078,-1.756,0.5136,-1.7822,-1.1225,-0.2112,0.4502,0.2663,0.4187,0.8465,-0.6395,1.2534,0.1627,-2.2606,-0.5622,1.2147,-0.889,0.7132,-0.6011,-0.5437,0.35215,0.6957,1.342,1.0478,0.9749,-0.4953,-0.3156,-1.4574
TCGA-BH-A0BL,cohort,1.177332316,-1.48716,0.0697,-1.9833,-1.9983,0.4553,1.9398,-1.3077,1.3078,2.3831,-0.6522,0.293,-0.112242399,-3.139,1.7093,-0.1825,0.3068,-1.0923,-0.4278,-0.6347,0.8086,-0.4201,-1.187,3.4935,0.0366,1.8744,-0.078,2.1932
